
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10002:	e006                	sd	ra,0(sp)
   10004:	00002417          	auipc	s0,0x2
   10008:	18c40413          	addi	s0,s0,396 # 12190 <__BSS_END__>
   1000c:	00002497          	auipc	s1,0x2
   10010:	18448493          	addi	s1,s1,388 # 12190 <__BSS_END__>
   10014:	4901                	li	s2,0

0000000000010016 <bss_clear_loop>:
   10016:	01242023          	sw	s2,0(s0)
   1001a:	0405                	addi	s0,s0,1
   1001c:	fe944de3          	blt	s0,s1,10016 <bss_clear_loop>

0000000000010020 <bss_clear_end>:
   10020:	016000ef          	jal	ra,10036 <main>
   10024:	747000ef          	jal	ra,10f6a <sys_exit>

0000000000010028 <ret_kernel>:
   10028:	6082                	ld	ra,0(sp)
   1002a:	0121                	addi	sp,sp,8
   1002c:	8082                	ret

000000000001002e <loop>:
   1002e:	10500073          	wfi
   10032:	bff5                	j	1002e <loop>
	...

0000000000010036 <main>:
   10036:	7119                	addi	sp,sp,-128
   10038:	fc86                	sd	ra,120(sp)
   1003a:	f8a2                	sd	s0,112(sp)
   1003c:	0100                	addi	s0,sp,128
   1003e:	45d1                	li	a1,20
   10040:	4501                	li	a0,0
   10042:	507000ef          	jal	ra,10d48 <sys_move_cursor>
   10046:	00002517          	auipc	a0,0x2
   1004a:	f0a50513          	addi	a0,a0,-246 # 11f50 <printf+0x58>
   1004e:	6ab010ef          	jal	ra,11ef8 <printf>
   10052:	00002517          	auipc	a0,0x2
   10056:	f3650513          	addi	a0,a0,-202 # 11f88 <printf+0x90>
   1005a:	69f010ef          	jal	ra,11ef8 <printf>
   1005e:	fe042623          	sw	zero,-20(s0)
   10062:	0001                	nop
   10064:	7e9000ef          	jal	ra,1104c <sys_getchar>
   10068:	87aa                	mv	a5,a0
   1006a:	fef42423          	sw	a5,-24(s0)
   1006e:	fe842783          	lw	a5,-24(s0)
   10072:	0007871b          	sext.w	a4,a5
   10076:	57fd                	li	a5,-1
   10078:	fef706e3          	beq	a4,a5,10064 <main+0x2e>
   1007c:	fe842783          	lw	a5,-24(s0)
   10080:	fef403a3          	sb	a5,-25(s0)
   10084:	fe744783          	lbu	a5,-25(s0)
   10088:	0ff7f713          	andi	a4,a5,255
   1008c:	47a1                	li	a5,8
   1008e:	00f70a63          	beq	a4,a5,100a2 <main+0x6c>
   10092:	fe744783          	lbu	a5,-25(s0)
   10096:	0ff7f713          	andi	a4,a5,255
   1009a:	07f00793          	li	a5,127
   1009e:	00f71f63          	bne	a4,a5,100bc <main+0x86>
   100a2:	fec42783          	lw	a5,-20(s0)
   100a6:	2781                	sext.w	a5,a5
   100a8:	08f05d63          	blez	a5,10142 <main+0x10c>
   100ac:	69b000ef          	jal	ra,10f46 <sys_backspace>
   100b0:	fec42783          	lw	a5,-20(s0)
   100b4:	37fd                	addiw	a5,a5,-1
   100b6:	fef42623          	sw	a5,-20(s0)
   100ba:	a061                	j	10142 <main+0x10c>
   100bc:	fe744783          	lbu	a5,-25(s0)
   100c0:	0ff7f713          	andi	a4,a5,255
   100c4:	47b5                	li	a5,13
   100c6:	04f71763          	bne	a4,a5,10114 <main+0xde>
   100ca:	00002517          	auipc	a0,0x2
   100ce:	ed650513          	addi	a0,a0,-298 # 11fa0 <printf+0xa8>
   100d2:	627010ef          	jal	ra,11ef8 <printf>
   100d6:	fec42783          	lw	a5,-20(s0)
   100da:	ff040713          	addi	a4,s0,-16
   100de:	97ba                	add	a5,a5,a4
   100e0:	f8078823          	sb	zero,-112(a5)
   100e4:	fe744783          	lbu	a5,-25(s0)
   100e8:	2781                	sext.w	a5,a5
   100ea:	85be                	mv	a1,a5
   100ec:	00002517          	auipc	a0,0x2
   100f0:	ebc50513          	addi	a0,a0,-324 # 11fa8 <printf+0xb0>
   100f4:	605010ef          	jal	ra,11ef8 <printf>
   100f8:	f8040793          	addi	a5,s0,-128
   100fc:	853e                	mv	a0,a5
   100fe:	0b0000ef          	jal	ra,101ae <inputParse>
   10102:	fe042623          	sw	zero,-20(s0)
   10106:	00002517          	auipc	a0,0x2
   1010a:	e8250513          	addi	a0,a0,-382 # 11f88 <printf+0x90>
   1010e:	5eb010ef          	jal	ra,11ef8 <printf>
   10112:	bf81                	j	10062 <main+0x2c>
   10114:	fec42783          	lw	a5,-20(s0)
   10118:	0017871b          	addiw	a4,a5,1
   1011c:	fee42623          	sw	a4,-20(s0)
   10120:	ff040713          	addi	a4,s0,-16
   10124:	97ba                	add	a5,a5,a4
   10126:	fe744703          	lbu	a4,-25(s0)
   1012a:	f8e78823          	sb	a4,-112(a5)
   1012e:	fe744783          	lbu	a5,-25(s0)
   10132:	2781                	sext.w	a5,a5
   10134:	85be                	mv	a1,a5
   10136:	00002517          	auipc	a0,0x2
   1013a:	e7250513          	addi	a0,a0,-398 # 11fa8 <printf+0xb0>
   1013e:	5bb010ef          	jal	ra,11ef8 <printf>
   10142:	b705                	j	10062 <main+0x2c>

0000000000010144 <atoi>:
   10144:	7179                	addi	sp,sp,-48
   10146:	f422                	sd	s0,40(sp)
   10148:	1800                	addi	s0,sp,48
   1014a:	fca43c23          	sd	a0,-40(s0)
   1014e:	fe042623          	sw	zero,-20(s0)
   10152:	fe042423          	sw	zero,-24(s0)
   10156:	a835                	j	10192 <atoi+0x4e>
   10158:	fec42703          	lw	a4,-20(s0)
   1015c:	87ba                	mv	a5,a4
   1015e:	0027979b          	slliw	a5,a5,0x2
   10162:	9fb9                	addw	a5,a5,a4
   10164:	0017979b          	slliw	a5,a5,0x1
   10168:	0007871b          	sext.w	a4,a5
   1016c:	fe842783          	lw	a5,-24(s0)
   10170:	fd843683          	ld	a3,-40(s0)
   10174:	97b6                	add	a5,a5,a3
   10176:	0007c783          	lbu	a5,0(a5)
   1017a:	2781                	sext.w	a5,a5
   1017c:	9fb9                	addw	a5,a5,a4
   1017e:	2781                	sext.w	a5,a5
   10180:	fd07879b          	addiw	a5,a5,-48
   10184:	fef42623          	sw	a5,-20(s0)
   10188:	fe842783          	lw	a5,-24(s0)
   1018c:	2785                	addiw	a5,a5,1
   1018e:	fef42423          	sw	a5,-24(s0)
   10192:	fe842783          	lw	a5,-24(s0)
   10196:	fd843703          	ld	a4,-40(s0)
   1019a:	97ba                	add	a5,a5,a4
   1019c:	0007c783          	lbu	a5,0(a5)
   101a0:	ffc5                	bnez	a5,10158 <atoi+0x14>
   101a2:	fec42783          	lw	a5,-20(s0)
   101a6:	853e                	mv	a0,a5
   101a8:	7422                	ld	s0,40(sp)
   101aa:	6145                	addi	sp,sp,48
   101ac:	8082                	ret

00000000000101ae <inputParse>:
   101ae:	7105                	addi	sp,sp,-480
   101b0:	ef86                	sd	ra,472(sp)
   101b2:	eba2                	sd	s0,464(sp)
   101b4:	1380                	addi	s0,sp,480
   101b6:	e2a43423          	sd	a0,-472(s0)
   101ba:	fe042623          	sw	zero,-20(s0)
   101be:	fe042423          	sw	zero,-24(s0)
   101c2:	fe042223          	sw	zero,-28(s0)
   101c6:	a80d                	j	101f8 <inputParse+0x4a>
   101c8:	fe442783          	lw	a5,-28(s0)
   101cc:	e2843703          	ld	a4,-472(s0)
   101d0:	97ba                	add	a5,a5,a4
   101d2:	0007c703          	lbu	a4,0(a5)
   101d6:	fe842783          	lw	a5,-24(s0)
