
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	1161                	addi	sp,sp,-8
    52050002:	e006                	sd	ra,0(sp)
    52050004:	00001417          	auipc	s0,0x1
    52050008:	cb940413          	addi	s0,s0,-839 # 52050cbd <_edata>
    5205000c:	00001497          	auipc	s1,0x1
    52050010:	cbc48493          	addi	s1,s1,-836 # 52050cc8 <__BSS_END__>
    52050014:	4901                	li	s2,0

0000000052050016 <bss_clear_loop>:
    52050016:	01242023          	sw	s2,0(s0)
    5205001a:	0405                	addi	s0,s0,1
    5205001c:	fe944de3          	blt	s0,s1,52050016 <bss_clear_loop>

0000000052050020 <bss_clear_end>:
    52050020:	016000ef          	jal	ra,52050036 <main>
    52050024:	268000ef          	jal	ra,5205028c <sys_exit>

0000000052050028 <ret_kernel>:
    52050028:	6082                	ld	ra,0(sp)
    5205002a:	0121                	addi	sp,sp,8
    5205002c:	8082                	ret

000000005205002e <loop>:
    5205002e:	10500073          	wfi
    52050032:	bff5                	j	5205002e <loop>
	...

0000000052050036 <main>:
    52050036:	7175                	addi	sp,sp,-144
    52050038:	e506                	sd	ra,136(sp)
    5205003a:	e122                	sd	s0,128(sp)
    5205003c:	fca6                	sd	s1,120(sp)
    5205003e:	f8ca                	sd	s2,112(sp)
    52050040:	f4ce                	sd	s3,104(sp)
    52050042:	f0d2                	sd	s4,96(sp)
    52050044:	ecd6                	sd	s5,88(sp)
    52050046:	e8da                	sd	s6,80(sp)
    52050048:	e4de                	sd	s7,72(sp)
    5205004a:	0ca05c63          	blez	a0,52050122 <main+0xec>
    5205004e:	4785                	li	a5,1
    52050050:	4901                	li	s2,0
    52050052:	00f50663          	beq	a0,a5,5205005e <main+0x28>
    52050056:	6588                	ld	a0,8(a1)
    52050058:	57e000ef          	jal	ra,520505d6 <atoi>
    5205005c:	892a                	mv	s2,a0
    5205005e:	02a00513          	li	a0,42
    52050062:	5ee000ef          	jal	ra,52050650 <srand>
    52050066:	4585                	li	a1,1
    52050068:	4505                	li	a0,1
    5205006a:	0f0000ef          	jal	ra,5205015a <sys_move_cursor>
    5205006e:	00001517          	auipc	a0,0x1
    52050072:	b7250513          	addi	a0,a0,-1166 # 52050be0 <strrev+0x8a>
    52050076:	0800                	addi	s0,sp,16
    52050078:	00001a17          	auipc	s4,0x1
    5205007c:	b90a0a13          	addi	s4,s4,-1136 # 52050c08 <strrev+0xb2>
    52050080:	149000ef          	jal	ra,520509c8 <printf>
    52050084:	2909                	addiw	s2,s2,2
    52050086:	e802                	sd	zero,16(sp)
    52050088:	ec02                	sd	zero,24(sp)
    5205008a:	d002                	sw	zero,32(sp)
    5205008c:	02410993          	addi	s3,sp,36
    52050090:	84a2                	mv	s1,s0
    52050092:	5bfd                	li	s7,-1
    52050094:	8b52                	mv	s6,s4
    52050096:	00001a97          	auipc	s5,0x1
    5205009a:	b82a8a93          	addi	s5,s5,-1150 # 52050c18 <strrev+0xc2>
    5205009e:	4651                	li	a2,20
    520500a0:	102c                	addi	a1,sp,40
    520500a2:	46a9                	li	a3,10
    520500a4:	854a                	mv	a0,s2
    520500a6:	546000ef          	jal	ra,520505ec <itoa>
    520500aa:	87aa                	mv	a5,a0
    520500ac:	860a                	mv	a2,sp
    520500ae:	4589                	li	a1,2
    520500b0:	855a                	mv	a0,s6
    520500b2:	05778863          	beq	a5,s7,52050102 <main+0xcc>
    520500b6:	103c                	addi	a5,sp,40
    520500b8:	e43e                	sd	a5,8(sp)
    520500ba:	e052                	sd	s4,0(sp)
    520500bc:	19c000ef          	jal	ra,52050258 <sys_exec>
    520500c0:	c088                	sw	a0,0(s1)
    520500c2:	85aa                	mv	a1,a0
    520500c4:	0491                	addi	s1,s1,4
    520500c6:	8556                	mv	a0,s5
    520500c8:	101000ef          	jal	ra,520509c8 <printf>
    520500cc:	2905                	addiw	s2,s2,1
    520500ce:	fd3498e3          	bne	s1,s3,5205009e <main+0x68>
    520500d2:	00001517          	auipc	a0,0x1
    520500d6:	b4e50513          	addi	a0,a0,-1202 # 52050c20 <strrev+0xca>
