
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10002:	e006                	sd	ra,0(sp)
   10004:	00002417          	auipc	s0,0x2
   10008:	8a440413          	addi	s0,s0,-1884 # 118a8 <__BSS_END__>
   1000c:	00002497          	auipc	s1,0x2
   10010:	89c48493          	addi	s1,s1,-1892 # 118a8 <__BSS_END__>
   10014:	4901                	li	s2,0

0000000000010016 <bss_clear_loop>:
   10016:	01242023          	sw	s2,0(s0)
   1001a:	0405                	addi	s0,s0,1
   1001c:	fe944de3          	blt	s0,s1,10016 <bss_clear_loop>

0000000000010020 <bss_clear_end>:
   10020:	048000ef          	jal	ra,10068 <main>
   10024:	428000ef          	jal	ra,1044c <sys_exit>

0000000000010028 <ret_kernel>:
   10028:	6082                	ld	ra,0(sp)
   1002a:	0121                	addi	sp,sp,8
   1002c:	8082                	ret

000000000001002e <loop>:
   1002e:	10500073          	wfi
   10032:	bff5                	j	1002e <loop>
	...

0000000000010036 <_panic>:
   10036:	7179                	addi	sp,sp,-48
   10038:	f406                	sd	ra,40(sp)
   1003a:	f022                	sd	s0,32(sp)
   1003c:	1800                	addi	s0,sp,48
   1003e:	fea43423          	sd	a0,-24(s0)
   10042:	87ae                	mv	a5,a1
   10044:	fcc43c23          	sd	a2,-40(s0)
   10048:	fef42223          	sw	a5,-28(s0)
   1004c:	fe442783          	lw	a5,-28(s0)
   10050:	86be                	mv	a3,a5
   10052:	fe843603          	ld	a2,-24(s0)
   10056:	fd843583          	ld	a1,-40(s0)
   1005a:	00001517          	auipc	a0,0x1
   1005e:	6be50513          	addi	a0,a0,1726 # 11718 <strrev+0x9c>
   10062:	25c010ef          	jal	ra,112be <printf>
   10066:	a001                	j	10066 <_panic+0x30>

0000000000010068 <main>:
   10068:	7179                	addi	sp,sp,-48
   1006a:	f406                	sd	ra,40(sp)
   1006c:	f022                	sd	s0,32(sp)
   1006e:	1800                	addi	s0,sp,48
   10070:	87aa                	mv	a5,a0
   10072:	fcb43823          	sd	a1,-48(s0)
   10076:	fcf42e23          	sw	a5,-36(s0)
   1007a:	fdc42783          	lw	a5,-36(s0)
   1007e:	2781                	sext.w	a5,a5
   10080:	00f04d63          	bgtz	a5,1009a <main+0x32>
   10084:	00002617          	auipc	a2,0x2
   10088:	81460613          	addi	a2,a2,-2028 # 11898 <__SDATA_BEGIN__>
   1008c:	45bd                	li	a1,15
   1008e:	00001517          	auipc	a0,0x1
   10092:	6b250513          	addi	a0,a0,1714 # 11740 <strrev+0xc4>
   10096:	fa1ff0ef          	jal	ra,10036 <_panic>
   1009a:	fdc42783          	lw	a5,-36(s0)
   1009e:	2781                	sext.w	a5,a5
   100a0:	00f05b63          	blez	a5,100b6 <main+0x4e>
   100a4:	fd043783          	ld	a5,-48(s0)
   100a8:	07a1                	addi	a5,a5,8
   100aa:	639c                	ld	a5,0(a5)
   100ac:	853e                	mv	a0,a5
   100ae:	33f000ef          	jal	ra,10bec <atoi>
   100b2:	87aa                	mv	a5,a0
   100b4:	a011                	j	100b8 <main+0x50>
   100b6:	4781                	li	a5,0
   100b8:	fef42423          	sw	a5,-24(s0)
   100bc:	02a00513          	li	a0,42
   100c0:	1e8000ef          	jal	ra,102a8 <sys_mutex_init>
   100c4:	87aa                	mv	a5,a0
   100c6:	fef42223          	sw	a5,-28(s0)
   100ca:	fe442783          	lw	a5,-28(s0)
   100ce:	2781                	sext.w	a5,a5
   100d0:	0007dd63          	bgez	a5,100ea <main+0x82>
   100d4:	00001617          	auipc	a2,0x1
   100d8:	7c460613          	addi	a2,a2,1988 # 11898 <__SDATA_BEGIN__>
   100dc:	45c9                	li	a1,18
   100de:	00001517          	auipc	a0,0x1
   100e2:	66250513          	addi	a0,a0,1634 # 11740 <strrev+0xc4>
   100e6:	f51ff0ef          	jal	ra,10036 <_panic>
   100ea:	fe842783          	lw	a5,-24(s0)
   100ee:	85be                	mv	a1,a5
   100f0:	4501                	li	a0,0
   100f2:	138000ef          	jal	ra,1022a <sys_move_cursor>
   100f6:	00001597          	auipc	a1,0x1
   100fa:	77258593          	addi	a1,a1,1906 # 11868 <__DATA_BEGIN__>
   100fe:	00001517          	auipc	a0,0x1
   10102:	66250513          	addi	a0,a0,1634 # 11760 <strrev+0xe4>
   10106:	1b8010ef          	jal	ra,112be <printf>
   1010a:	fe842783          	lw	a5,-24(s0)
   1010e:	85be                	mv	a1,a5
   10110:	4501                	li	a0,0
   10112:	118000ef          	jal	ra,1022a <sys_move_cursor>
   10116:	00001517          	auipc	a0,0x1
   1011a:	65250513          	addi	a0,a0,1618 # 11768 <strrev+0xec>
   1011e:	1a0010ef          	jal	ra,112be <printf>
   10122:	fe442783          	lw	a5,-28(s0)
   10126:	853e                	mv	a0,a5
   10128:	1b6000ef          	jal	ra,102de <sys_mutex_acquire>
   1012c:	fe042623          	sw	zero,-20(s0)
   10130:	a02d                	j	1015a <main+0xf2>
   10132:	fe842783          	lw	a5,-24(s0)
   10136:	85be                	mv	a1,a5
   10138:	4501                	li	a0,0
   1013a:	0f0000ef          	jal	ra,1022a <sys_move_cursor>
   1013e:	fec42783          	lw	a5,-20(s0)
   10142:	85be                	mv	a1,a5
   10144:	00001517          	auipc	a0,0x1
   10148:	64450513          	addi	a0,a0,1604 # 11788 <strrev+0x10c>
   1014c:	172010ef          	jal	ra,112be <printf>
   10150:	fec42783          	lw	a5,-20(s0)
   10154:	2785                	addiw	a5,a5,1
   10156:	fef42623          	sw	a5,-20(s0)
   1015a:	fec42783          	lw	a5,-20(s0)
   1015e:	0007871b          	sext.w	a4,a5
   10162:	4791                	li	a5,4
   10164:	fce7d7e3          	bge	a5,a4,10132 <main+0xca>
   10168:	fe842783          	lw	a5,-24(s0)
   1016c:	85be                	mv	a1,a5
   1016e:	4501                	li	a0,0
   10170:	0ba000ef          	jal	ra,1022a <sys_move_cursor>
   10174:	00001597          	auipc	a1,0x1
   10178:	6f458593          	addi	a1,a1,1780 # 11868 <__DATA_BEGIN__>
   1017c:	00001517          	auipc	a0,0x1
   10180:	5e450513          	addi	a0,a0,1508 # 11760 <strrev+0xe4>
   10184:	13a010ef          	jal	ra,112be <printf>
   10188:	fe842783          	lw	a5,-24(s0)
   1018c:	85be                	mv	a1,a5
   1018e:	4501                	li	a0,0
   10190:	09a000ef          	jal	ra,1022a <sys_move_cursor>
   10194:	00001517          	auipc	a0,0x1
   10198:	62450513          	addi	a0,a0,1572 # 117b8 <strrev+0x13c>
   1019c:	122010ef          	jal	ra,112be <printf>
   101a0:	fe442783          	lw	a5,-28(s0)
   101a4:	853e                	mv	a0,a5
   101a6:	164000ef          	jal	ra,1030a <sys_mutex_release>
   101aa:	b781                	j	100ea <main+0x82>

00000000000101ac <invoke_syscall>:
   101ac:	715d                	addi	sp,sp,-80
   101ae:	e4a2                	sd	s0,72(sp)
   101b0:	0880                	addi	s0,sp,80
   101b2:	fca43c23          	sd	a0,-40(s0)
   101b6:	fcb43823          	sd	a1,-48(s0)
   101ba:	fcc43423          	sd	a2,-56(s0)
   101be:	fcd43023          	sd	a3,-64(s0)
   101c2:	fae43c23          	sd	a4,-72(s0)
   101c6:	faf43823          	sd	a5,-80(s0)
   101ca:	fe043423          	sd	zero,-24(s0)
   101ce:	fd843783          	ld	a5,-40(s0)
