
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	1161                	addi	sp,sp,-8
    52040002:	e006                	sd	ra,0(sp)
    52040004:	00001417          	auipc	s0,0x1
    52040008:	0bc40413          	addi	s0,s0,188 # 520410c0 <__BSS_END__>
    5204000c:	00001497          	auipc	s1,0x1
    52040010:	0b448493          	addi	s1,s1,180 # 520410c0 <__BSS_END__>
    52040014:	4901                	li	s2,0

0000000052040016 <bss_clear_loop>:
    52040016:	01242023          	sw	s2,0(s0)
    5204001a:	0405                	addi	s0,s0,1
    5204001c:	fe944de3          	blt	s0,s1,52040016 <bss_clear_loop>

0000000052040020 <bss_clear_end>:
    52040020:	012000ef          	jal	ra,52040032 <main>

0000000052040024 <ret_kernel>:
    52040024:	6082                	ld	ra,0(sp)
    52040026:	0121                	addi	sp,sp,8
    52040028:	8082                	ret

000000005204002a <loop>:
    5204002a:	10500073          	wfi
    5204002e:	bff5                	j	5204002a <loop>
	...

0000000052040032 <main>:
    52040032:	1101                	addi	sp,sp,-32
    52040034:	ec06                	sd	ra,24(sp)
    52040036:	e822                	sd	s0,16(sp)
    52040038:	1000                	addi	s0,sp,32
    5204003a:	47a9                	li	a5,10
    5204003c:	fef42423          	sw	a5,-24(s0)
    52040040:	fe042623          	sw	zero,-20(s0)
    52040044:	a235                	j	52040170 <main+0x13e>
    52040046:	fe842703          	lw	a4,-24(s0)
    5204004a:	fec42783          	lw	a5,-20(s0)
    5204004e:	85ba                	mv	a1,a4
    52040050:	853e                	mv	a0,a5
    52040052:	2a6000ef          	jal	ra,520402f8 <sys_move_cursor>
    52040056:	00001597          	auipc	a1,0x1
    5204005a:	fba58593          	addi	a1,a1,-70 # 52041010 <plane1>
    5204005e:	00001517          	auipc	a0,0x1
    52040062:	ee250513          	addi	a0,a0,-286 # 52040f40 <strcat+0x6c>
    52040066:	303000ef          	jal	ra,52040b68 <printf>
    5204006a:	fe842783          	lw	a5,-24(s0)
    5204006e:	2785                	addiw	a5,a5,1
    52040070:	0007871b          	sext.w	a4,a5
    52040074:	fec42783          	lw	a5,-20(s0)
    52040078:	85ba                	mv	a1,a4
    5204007a:	853e                	mv	a0,a5
    5204007c:	27c000ef          	jal	ra,520402f8 <sys_move_cursor>
    52040080:	00001597          	auipc	a1,0x1
    52040084:	fa858593          	addi	a1,a1,-88 # 52041028 <plane2>
    52040088:	00001517          	auipc	a0,0x1
    5204008c:	eb850513          	addi	a0,a0,-328 # 52040f40 <strcat+0x6c>
    52040090:	2d9000ef          	jal	ra,52040b68 <printf>
    52040094:	fe842783          	lw	a5,-24(s0)
    52040098:	2789                	addiw	a5,a5,2
    5204009a:	0007871b          	sext.w	a4,a5
    5204009e:	fec42783          	lw	a5,-20(s0)
    520400a2:	85ba                	mv	a1,a4
    520400a4:	853e                	mv	a0,a5
    520400a6:	252000ef          	jal	ra,520402f8 <sys_move_cursor>
    520400aa:	00001597          	auipc	a1,0x1
    520400ae:	f9658593          	addi	a1,a1,-106 # 52041040 <plane3>
    520400b2:	00001517          	auipc	a0,0x1
    520400b6:	e8e50513          	addi	a0,a0,-370 # 52040f40 <strcat+0x6c>
    520400ba:	2af000ef          	jal	ra,52040b68 <printf>
    520400be:	fe842783          	lw	a5,-24(s0)
    520400c2:	278d                	addiw	a5,a5,3
    520400c4:	0007871b          	sext.w	a4,a5
    520400c8:	fec42783          	lw	a5,-20(s0)
    520400cc:	85ba                	mv	a1,a4
    520400ce:	853e                	mv	a0,a5
    520400d0:	228000ef          	jal	ra,520402f8 <sys_move_cursor>
    520400d4:	00001597          	auipc	a1,0x1
    520400d8:	f8458593          	addi	a1,a1,-124 # 52041058 <plane4>
    520400dc:	00001517          	auipc	a0,0x1
    520400e0:	e6450513          	addi	a0,a0,-412 # 52040f40 <strcat+0x6c>
    520400e4:	285000ef          	jal	ra,52040b68 <printf>
    520400e8:	fe842783          	lw	a5,-24(s0)
    520400ec:	2791                	addiw	a5,a5,4
    520400ee:	0007871b          	sext.w	a4,a5
    520400f2:	fec42783          	lw	a5,-20(s0)
    520400f6:	85ba                	mv	a1,a4
    520400f8:	853e                	mv	a0,a5
    520400fa:	1fe000ef          	jal	ra,520402f8 <sys_move_cursor>
    520400fe:	00001597          	auipc	a1,0x1
    52040102:	f7258593          	addi	a1,a1,-142 # 52041070 <plane5>
    52040106:	00001517          	auipc	a0,0x1
    5204010a:	e3a50513          	addi	a0,a0,-454 # 52040f40 <strcat+0x6c>
    5204010e:	25b000ef          	jal	ra,52040b68 <printf>
    52040112:	fe842783          	lw	a5,-24(s0)
    52040116:	2795                	addiw	a5,a5,5
    52040118:	0007871b          	sext.w	a4,a5
    5204011c:	fec42783          	lw	a5,-20(s0)
    52040120:	85ba                	mv	a1,a4
    52040122:	853e                	mv	a0,a5
    52040124:	1d4000ef          	jal	ra,520402f8 <sys_move_cursor>
    52040128:	00001597          	auipc	a1,0x1
    5204012c:	f6058593          	addi	a1,a1,-160 # 52041088 <plane6>
    52040130:	00001517          	auipc	a0,0x1
    52040134:	e1050513          	addi	a0,a0,-496 # 52040f40 <strcat+0x6c>
    52040138:	231000ef          	jal	ra,52040b68 <printf>
    5204013c:	fe842783          	lw	a5,-24(s0)
    52040140:	2799                	addiw	a5,a5,6
    52040142:	0007871b          	sext.w	a4,a5
    52040146:	fec42783          	lw	a5,-20(s0)
    5204014a:	85ba                	mv	a1,a4
    5204014c:	853e                	mv	a0,a5
    5204014e:	1aa000ef          	jal	ra,520402f8 <sys_move_cursor>
    52040152:	00001597          	auipc	a1,0x1
    52040156:	f4e58593          	addi	a1,a1,-178 # 520410a0 <plane7>
    5204015a:	00001517          	auipc	a0,0x1
    5204015e:	de650513          	addi	a0,a0,-538 # 52040f40 <strcat+0x6c>
    52040162:	207000ef          	jal	ra,52040b68 <printf>
    52040166:	fec42783          	lw	a5,-20(s0)
    5204016a:	2785                	addiw	a5,a5,1
    5204016c:	fef42623          	sw	a5,-20(s0)
    52040170:	fec42783          	lw	a5,-20(s0)
    52040174:	0007871b          	sext.w	a4,a5
    52040178:	03100793          	li	a5,49
    5204017c:	ece7d5e3          	bge	a5,a4,52040046 <main+0x14>
    52040180:	fe842783          	lw	a5,-24(s0)
    52040184:	85be                	mv	a1,a5
    52040186:	4501                	li	a0,0
