
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10002:	e006                	sd	ra,0(sp)
   10004:	00002417          	auipc	s0,0x2
   10008:	85c40413          	addi	s0,s0,-1956 # 11860 <_edata>
   1000c:	00002497          	auipc	s1,0x2
   10010:	85c48493          	addi	s1,s1,-1956 # 11868 <__BSS_END__>
   10014:	4901                	li	s2,0

0000000000010016 <bss_clear_loop>:
   10016:	01242023          	sw	s2,0(s0)
   1001a:	0405                	addi	s0,s0,1
   1001c:	fe944de3          	blt	s0,s1,10016 <bss_clear_loop>

0000000000010020 <bss_clear_end>:
   10020:	048000ef          	jal	ra,10068 <main>
   10024:	3d2000ef          	jal	ra,103f6 <sys_exit>

0000000000010028 <ret_kernel>:
   10028:	6082                	ld	ra,0(sp)
   1002a:	0121                	addi	sp,sp,8
   1002c:	8082                	ret

000000000001002e <loop>:
   1002e:	10500073          	wfi
   10032:	bff5                	j	1002e <loop>
	...

0000000000010036 <_panic>:
   10036:	7179                	addi	sp,sp,-48
   10038:	f406                	sd	ra,40(sp)
   1003a:	f022                	sd	s0,32(sp)
   1003c:	1800                	addi	s0,sp,48
   1003e:	fea43423          	sd	a0,-24(s0)
   10042:	87ae                	mv	a5,a1
   10044:	fcc43c23          	sd	a2,-40(s0)
   10048:	fef42223          	sw	a5,-28(s0)
   1004c:	fe442783          	lw	a5,-28(s0)
   10050:	86be                	mv	a3,a5
   10052:	fe843603          	ld	a2,-24(s0)
   10056:	fd843583          	ld	a1,-40(s0)
   1005a:	00001517          	auipc	a0,0x1
   1005e:	6fe50513          	addi	a0,a0,1790 # 11758 <strrev+0xa0>
   10062:	298010ef          	jal	ra,112fa <printf>
   10066:	a001                	j	10066 <_panic+0x30>

0000000000010068 <main>:
   10068:	7139                	addi	sp,sp,-64
   1006a:	fc06                	sd	ra,56(sp)
   1006c:	f822                	sd	s0,48(sp)
   1006e:	0080                	addi	s0,sp,64
   10070:	87aa                	mv	a5,a0
   10072:	fcb43023          	sd	a1,-64(s0)
   10076:	fcf42623          	sw	a5,-52(s0)
   1007a:	fcc42783          	lw	a5,-52(s0)
   1007e:	0007871b          	sext.w	a4,a5
   10082:	4785                	li	a5,1
   10084:	00e7cd63          	blt	a5,a4,1009e <main+0x36>
   10088:	00001617          	auipc	a2,0x1
   1008c:	7c860613          	addi	a2,a2,1992 # 11850 <__SDATA_BEGIN__>
   10090:	45ad                	li	a1,11
   10092:	00001517          	auipc	a0,0x1
   10096:	6ee50513          	addi	a0,a0,1774 # 11780 <strrev+0xc8>
   1009a:	f9dff0ef          	jal	ra,10036 <_panic>
   1009e:	037000ef          	jal	ra,108d4 <clock>
   100a2:	87aa                	mv	a5,a0
   100a4:	2781                	sext.w	a5,a5
   100a6:	853e                	mv	a0,a5
   100a8:	329000ef          	jal	ra,10bd0 <srand>
   100ac:	fe043023          	sd	zero,-32(s0)
   100b0:	fc043c23          	sd	zero,-40(s0)
   100b4:	fc042a23          	sw	zero,-44(s0)
   100b8:	4589                	li	a1,2
   100ba:	4509                	li	a0,2
   100bc:	118000ef          	jal	ra,101d4 <sys_move_cursor>
   100c0:	4785                	li	a5,1
   100c2:	fef42623          	sw	a5,-20(s0)
   100c6:	a0a5                	j	1012e <main+0xc6>
   100c8:	fec42783          	lw	a5,-20(s0)
   100cc:	078e                	slli	a5,a5,0x3
   100ce:	fc043703          	ld	a4,-64(s0)
   100d2:	97ba                	add	a5,a5,a4
   100d4:	639c                	ld	a5,0(a5)
   100d6:	853e                	mv	a0,a5
   100d8:	0bf000ef          	jal	ra,10996 <atol>
   100dc:	87aa                	mv	a5,a0
   100de:	fcf43c23          	sd	a5,-40(s0)
   100e2:	311000ef          	jal	ra,10bf2 <rand>
   100e6:	87aa                	mv	a5,a0
   100e8:	fef43023          	sd	a5,-32(s0)
   100ec:	fd843783          	ld	a5,-40(s0)
   100f0:	fe043703          	ld	a4,-32(s0)
   100f4:	e398                	sd	a4,0(a5)
   100f6:	fe043603          	ld	a2,-32(s0)
   100fa:	fd843583          	ld	a1,-40(s0)
   100fe:	00001517          	auipc	a0,0x1
   10102:	69a50513          	addi	a0,a0,1690 # 11798 <strrev+0xe0>
   10106:	1f4010ef          	jal	ra,112fa <printf>
   1010a:	fd843783          	ld	a5,-40(s0)
   1010e:	639c                	ld	a5,0(a5)
   10110:	fe043703          	ld	a4,-32(s0)
   10114:	00f70863          	beq	a4,a5,10124 <main+0xbc>
   10118:	00001517          	auipc	a0,0x1
   1011c:	69050513          	addi	a0,a0,1680 # 117a8 <strrev+0xf0>
   10120:	1da010ef          	jal	ra,112fa <printf>
   10124:	fec42783          	lw	a5,-20(s0)
   10128:	2785                	addiw	a5,a5,1
   1012a:	fef42623          	sw	a5,-20(s0)
   1012e:	fec42703          	lw	a4,-20(s0)
   10132:	fcc42783          	lw	a5,-52(s0)
   10136:	2701                	sext.w	a4,a4
   10138:	2781                	sext.w	a5,a5
   1013a:	f8f747e3          	blt	a4,a5,100c8 <main+0x60>
   1013e:	00001517          	auipc	a0,0x1
   10142:	67250513          	addi	a0,a0,1650 # 117b0 <strrev+0xf8>
   10146:	1b4010ef          	jal	ra,112fa <printf>
   1014a:	4781                	li	a5,0
   1014c:	853e                	mv	a0,a5
   1014e:	70e2                	ld	ra,56(sp)
   10150:	7442                	ld	s0,48(sp)
   10152:	6121                	addi	sp,sp,64
   10154:	8082                	ret

0000000000010156 <invoke_syscall>:
   10156:	715d                	addi	sp,sp,-80
   10158:	e4a2                	sd	s0,72(sp)
   1015a:	0880                	addi	s0,sp,80
   1015c:	fca43c23          	sd	a0,-40(s0)
   10160:	fcb43823          	sd	a1,-48(s0)
   10164:	fcc43423          	sd	a2,-56(s0)
   10168:	fcd43023          	sd	a3,-64(s0)
   1016c:	fae43c23          	sd	a4,-72(s0)
   10170:	faf43823          	sd	a5,-80(s0)
   10174:	fe043423          	sd	zero,-24(s0)
   10178:	fd843783          	ld	a5,-40(s0)
   1017c:	fd043703          	ld	a4,-48(s0)
   10180:	fc843683          	ld	a3,-56(s0)
   10184:	fc043603          	ld	a2,-64(s0)
   10188:	fb843583          	ld	a1,-72(s0)
   1018c:	fb043503          	ld	a0,-80(s0)
   10190:	88be                	mv	a7,a5
   10192:	853a                	mv	a0,a4
   10194:	85b6                	mv	a1,a3
   10196:	8632                	mv	a2,a2
   10198:	86ae                	mv	a3,a1
   1019a:	872a                	mv	a4,a0
   1019c:	00000073          	ecall
   101a0:	87aa                	mv	a5,a0
   101a2:	fef43423          	sd	a5,-24(s0)
   101a6:	fe843783          	ld	a5,-24(s0)
   101aa:	853e                	mv	a0,a5
   101ac:	6426                	ld	s0,72(sp)
   101ae:	6161                	addi	sp,sp,80
   101b0:	8082                	ret

00000000000101b2 <sys_yield>:
   101b2:	1141                	addi	sp,sp,-16
   101b4:	e406                	sd	ra,8(sp)
   101b6:	e022                	sd	s0,0(sp)
   101b8:	0800                	addi	s0,sp,16
   101ba:	4581                	li	a1,0
   101bc:	4601                	li	a2,0
   101be:	4681                	li	a3,0
   101c0:	4701                	li	a4,0
   101c2:	4781                	li	a5,0
   101c4:	451d                	li	a0,7
   101c6:	f91ff0ef          	jal	ra,10156 <invoke_syscall>
   101ca:	0001                	nop
   101cc:	60a2                	ld	ra,8(sp)
