
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	1161                	addi	sp,sp,-8
    52000002:	e006                	sd	ra,0(sp)
    52000004:	00001417          	auipc	s0,0x1
    52000008:	fa440413          	addi	s0,s0,-92 # 52000fa8 <__BSS_END__>
    5200000c:	00001497          	auipc	s1,0x1
    52000010:	f9c48493          	addi	s1,s1,-100 # 52000fa8 <__BSS_END__>
    52000014:	4901                	li	s2,0

0000000052000016 <bss_clear_loop>:
    52000016:	01242023          	sw	s2,0(s0)
    5200001a:	0405                	addi	s0,s0,1
    5200001c:	fe944de3          	blt	s0,s1,52000016 <bss_clear_loop>

0000000052000020 <bss_clear_end>:
    52000020:	044000ef          	jal	ra,52000064 <main>

0000000052000024 <ret_kernel>:
    52000024:	6082                	ld	ra,0(sp)
    52000026:	0121                	addi	sp,sp,8
    52000028:	8082                	ret

000000005200002a <loop>:
    5200002a:	10500073          	wfi
    5200002e:	bff5                	j	5200002a <loop>
	...

0000000052000032 <_panic>:
    52000032:	7179                	addi	sp,sp,-48
    52000034:	f406                	sd	ra,40(sp)
    52000036:	f022                	sd	s0,32(sp)
    52000038:	1800                	addi	s0,sp,48
    5200003a:	fea43423          	sd	a0,-24(s0)
    5200003e:	87ae                	mv	a5,a1
    52000040:	fcc43c23          	sd	a2,-40(s0)
    52000044:	fef42223          	sw	a5,-28(s0)
    52000048:	fe442783          	lw	a5,-28(s0)
    5200004c:	86be                	mv	a3,a5
    5200004e:	fe843603          	ld	a2,-24(s0)
    52000052:	fd843583          	ld	a1,-40(s0)
    52000056:	00001517          	auipc	a0,0x1
    5200005a:	dc250513          	addi	a0,a0,-574 # 52000e18 <strcat+0x6e>
    5200005e:	1e1000ef          	jal	ra,52000a3e <printf>
    52000062:	a001                	j	52000062 <_panic+0x30>

0000000052000064 <main>:
    52000064:	1101                	addi	sp,sp,-32
    52000066:	ec06                	sd	ra,24(sp)
    52000068:	e822                	sd	s0,16(sp)
    5200006a:	1000                	addi	s0,sp,32
    5200006c:	478d                	li	a5,3
    5200006e:	fef42423          	sw	a5,-24(s0)
    52000072:	02a00513          	li	a0,42
    52000076:	1d6000ef          	jal	ra,5200024c <sys_mutex_init>
    5200007a:	87aa                	mv	a5,a0
    5200007c:	fef42223          	sw	a5,-28(s0)
    52000080:	fe442783          	lw	a5,-28(s0)
    52000084:	2781                	sext.w	a5,a5
    52000086:	0007de63          	bgez	a5,520000a2 <main+0x3e>
    5200008a:	00001617          	auipc	a2,0x1
    5200008e:	f0e60613          	addi	a2,a2,-242 # 52000f98 <__SDATA_BEGIN__>
    52000092:	03c00593          	li	a1,60
    52000096:	00001517          	auipc	a0,0x1
    5200009a:	daa50513          	addi	a0,a0,-598 # 52000e40 <strcat+0x96>
    5200009e:	f95ff0ef          	jal	ra,52000032 <_panic>
    520000a2:	458d                	li	a1,3
    520000a4:	4501                	li	a0,0
    520000a6:	128000ef          	jal	ra,520001ce <sys_move_cursor>
    520000aa:	00001597          	auipc	a1,0x1
